Model,Release Date,Release Year,RAM Capacity (Mb),ROM Capacity (Mb),CPU Clock (MHz),Display Diagonal (in),Display Width(px),Display Length(px),Width (mm),Length (mm),Depth (mm),Volume (cubic cm),Mass (grams),Pixel Density (per inch) 
"Datalogic Mobile Kyman","6/1/2008",[phone],128,128,520,3.5,240,320,91,238,55,1191.2,550,114.2
"Datalogic Mobile Memor WAN Windows CE","7/1/2007",2007.5,128,256,624,2.2,240,320,55,165,40,363,230,181.4
"Datalogic Mobile Memor WAN","6/1/2009",[phone],128,256,624,2.2,240,320,55,165,40,363,230,181.4
"Datalogic Mobile Memor Windows CE","7/1/2007",2007.5,128,256,624,2.2,240,320,55,152,40,334.4,230,181.4
"Datalogic Mobile Memor","6/1/2009",[phone],128,256,624,2.2,240,320,55,152,40,334.4,230,181.4
"Datalogic Mobile Pegaso Windows CE","7/1/2007",2007.5,128,128,520,3.6,480,640,81,175,48,680.4,479,223.3
"Datalogic Mobile Pegaso","5/1/2008",[phone],128,128,520,3.6,480,640,81,175,48,680.4,479,223.3
"Datalogic Mobile R Series-10 (R10)","12/1/2008",[phone],128,128,520,10.4,800,600,280,226,86,544.21,4000,96.2
"Datalogic Mobile R Series-12 (R12)","12/1/2008",[phone],128,128,520,12.1,800,600,319,261,101,840.92,4700,82.7
"Datalogic Mobile R Series-7 (R7)","12/1/2008",[phone],128,128,520,3.5,480,234,229,158,85,3075.5,2500,152.4
"Datalogic Mobile Scorpio GUN Wndows CE","2/1/2006",2006.083333,128,512,520,2.8,240,320,77,196,33,498,330,143.1
"Datalogic Mobile Scorpio GUN","5/1/2009",[phone],128,512,520,2.8,240,320,77,196,33,498,330,143.1
"Datalogic Mobile Scorpio Wndows CE","2/1/2006",[phone],128,512,520,2.8,240,320,77,196,33,498,330,143.1
"Datalogic Mobile Scorpio","5/1/2009",[phone],128,512,520,2.8,240,320,77,196,33,498,330,143.1
"DataWind Aakash 2 UbiSlate 7+","4/1/2012",2012.25,256,1945.6,700,7,800,480,190.5,118.5,15.7,354.4,350,132.4
"DataWind Aakash UbiSlate 7","10/1/2011",2011.75,256,1945.6,366,7,800,480,190.5,118.5,15.7,354.4,350,132.4
"Daxian CU928 (HTC Harrier)","2/1/2005",2005.083333,128,64,400,3.5,240,320,71.6,125,18.7,167.4,212,114.2
"Dell Aero","5/1/2010",2010.333333,256,256,624,3.5,360,640,58.35,122,11.7,83.3,103,209.6
"Dell Axim X3 Advanced","9/1/2003",2003.666667,64,64,400,3.5,240,320,77.2,117,15,135.5,137,114.2
"Dell Axim X3 Basic","9/1/2003",2003.666667,64,32,300,3.5,240,320,77.2,117,15,135.5,137,114.2
"Dell Axim X30 Advanced","5/1/2004",2004.333333,64,64,624,3.5,240,320,77.2,117,15,135.5,139,114.2
"Dell Axim X30 Basic","5/1/2004",2004.333333,32,32,312,3.5,240,320,77.2,117,15,135.5,134.4,114.2
"Dell Axim X30i","5/1/2004",2004.333333,64,64,624,3.5,240,320,77.2,122.4,15,141.7,139,114.2
"Dell Axim X3i","9/1/2003",2003.666667,64,64,400,3.5,240,320,77.2,122.4,15,141.7,140,114.2
"Dell Axim X5 Advanced","11/1/2002",2002.833333,64,48,400,3.5,240,320,81.5,128,18,187.8,196,114.2
"Dell Axim X5 Basic","11/1/2002",2002.833333,32,32,300,3.5,240,320,81.5,128,18,187.8,196,114.2
"Dell Axim X50 Advanced","10/1/2004",2004.75,64,128,520,3.5,240,320,73,119,16.9,146.8,167,114.2
"Dell Axim X50 Basic","10/1/2004",2004.75,64,64,416,3.5,240,320,73,119,16.9,146.8,167,114.2
"Dell Axim X50v","10/1/2004",2004.75,64,128,624,3.7,480,640,73,119,16.9,146.8,167,216.2
"Dell Axim X51 Advanced","9/1/2005",2005.666667,64,128,520,3.5,240,320,73,119,16.9,146.8,167,114.2
"Dell Axim X51 Basic","9/1/2005",2005.666667,64,128,416,3.5,240,320,73,119,16.9,146.8,167,114.2
"Dell Axim X51v","9/1/2005",2005.666667,64,256,624,3.8,480,640,73,119,16.9,146.8,175,209.5
"Dell Mini 3iX","4/1/2010",2010.25,256,256,624,3.5,360,640,58.35,122,11.7,83.3,103,209.6
"Dell Streak 7 4G / Looking Glass (Dell Opus One)","2/1/2011",2011.083333,512,512,1000,7,800,480,119.9,199.9,12.45,298.4,500,133.3
"Dell Streak 7 Wi-Fi (Dell Opus One)","3/1/2011",2011.166667,512,512,1000,7,800,480,119.9,199.9,12.45,298.4,500,133.3
"Dell Streak 7 Wi-Fi (Dell Opus One)","3/1/2011",2011.166667,512,512,1000,7,800,480,119.9,199.9,12.45,298.4,500,133.3
"Dell Streak EU (Dell Mini 5)","6/1/2010",2010.416667,512,1945.6,1000,5,480,800,79.1,152.9,9.98,120.7,220,186.6
"Dell Streak US (Dell Mini 5)","8/1/2010",2010.583333,512,1945.6,1000,5,480,800,79.1,152.9,9.98,120.7,220,186.6
"Dell Venue (Dell Thunder)","2/1/2011",2011.083333,512,1,1000,4.1,480,800,64,120.9,12.95,100.2,164,227.9
"Dell Venue NA (Dell Thunder)","2/1/2011",2011.083333,512,1,1000,4.1,480,800,64,120.9,12.95,100.2,164,227.9
"Dell Venue Pro EU (Dell Lightning)","11/1/2010",2010.833333,512,1024,1000,4.1,480,800,62.9,121.6,14.9,114,180,227.9
"Dell Venue Pro NA (Dell Lightning)","1/1/2011",2011,512,1024,1000,4.1,480,800,62.9,121.6,14.9,114,180,227.9
"Diamond Mako","9/1/2000",2000.666667,8,16,36.864,4.8,480,160,157,79,17,210.9,200,105.3
"Dopod 310 (HTC Oxygen)","11/1/2006",2006.833333,64,64,201,2,176,220,47,108,18.5,93.9,105,140.3
"Dopod 515 (HTC Canary)","12/1/2002",2002.916667,32,32,132,2.2,176,220,48,116,22,122.5,127,127.8
"Dopod 535 (HTC Voyager)","1/1/2004",2004,32,64,132,2.2,176,220,50.1,120.4,24.4,147.2,130,130.1
"Dopod 565 (HTC Typhoon)","12/1/2004",2004.916667,32,64,200,2.2,176,220,46.2,107.54,17.5,86.9,103,127.8
"Dopod 566 / 586 (HTC Hurricane)","8/1/2005",2005.583333,64,64,220,2.2,240,320,46,109,19,95.3,107,178.2
"Dopod 575 (HTC Feeler)","1/1/2005",2005,32,64,200,2.2,176,220,44.5,107.5,17.5,83.7,102,125.5
"Dopod 577W (HTC Tornado Noble)","11/1/2005",2005.833333,64,64,200,2.2,240,320,46.2,107.5,17.5,86.9,106,178.2
"Dopod 585 (HTC Amadeus)","1/1/2005",2005,32,64,200,2.2,176,220,46,107.7,19.5,96.6,106,125.5
"Dopod 586W (HTC Tornado Tempo)","11/1/2005",2005.833333,64,64,200,2.2,240,320,46.2,107.54,17.5,86.9,106.5,178.2
"Dopod 595 (HTC Breeze 160)","7/1/2006",2006.5,64,128,300,2.2,240,320,49,112.4,14.8,81.5,115,181.4
"Dopod 686 (HTC Wallaby)","5/1/2002",2002.333333,32,32,206,3.5,240,320,73,129,18,169.5,201,114.2
"Dopod 696 / 696i (HTC Himalaya)","11/1/2003",2003.833333,128,64,400,3.5,240,320,69.9,129.5,19,172,185,114.2
"Dopod 699 (HTC Alpine)","3/1/2005",2005.166667,128,128,520,3.5,240,320,69.9,129.5,19.9,180.1,190,114.2
"Dopod 700 (HTC Blue Angel)","11/1/2004",2004.833333,128,64,400,3.5,240,320,71.6,125,18.7,167.4,212,114.4
"Dopod 710 / StrTrk S300 (HTC Startrek 160)","5/1/2006",2006.333333,64,64,195,2.2,240,320,51.4,98.5,15.8,80,99,181.4
"Dopod 818 (HTC Magician)","1/1/2005",2005,64,64,416,2.8,240,320,58.2,107.7,18.1,113.5,155,141.5
"Dopod 828+ (HTC Magician Refresh)","6/1/2005",2005.416667,64,64,416,2.8,240,320,58.2,107.7,18.1,113.5,155,141.5
"Dopod 830 / 818 Pro (HTC Prophet)","12/1/2005",2005.916667,64,128,195,2.8,240,320,59.3,108.8,18.4,118.7,148,141.1
"Dopod 838 (HTC Wizard 110)","1/1/2006",2006,64,128,195,2.8,240,320,58,108,23.7,148.5,168,145.1
"Dopod 838 Pro (HTC Hermes 100)","8/1/2006",2006.583333,64,128,400,2.8,240,320,58,112.5,21.95,143.2,176,145.1
"Dopod 900 (HTC Universal)","10/1/2005",2005.75,64,128,520,3.6,640,480,81,127.7,25,258.6,285,222.1
"Dopod A3288 (HTC Click 100)","12/1/2009",2009.916667,256,512,528,2.8,240,320,55.2,106,14,81.9,113,143.1
"Dopod A8188 (HTC Dragon)","5/1/2010",2010.333333,384,512,1000,3.6,480,800,60,116.8,14,98.1,145,260.4
"Dopod C500 (HTC Vox)","5/1/2007",2007.333333,64,128,201,2.4,240,320,50,101.5,17.7,89.8,140,166.6
"Dopod C720W (HTC Excalibur 100)","12/1/2006",2006.916667,64,128,201,2.4,320,240,62.5,111.5,12.8,89.2,119,163.3
"Dopod C730 (HTC Cavalier)","6/1/2007",2007.416667,64,128,400,2.4,320,240,62.5,112.5,13.7,96.3,120,166.6
"Dopod C750","3/1/2008",2008.166667,64,128,201,2.6,240,320,52,103,15.5,83,105,153.9
"Dopod C800 / C858 (HTC Herald 100)","12/1/2006",2006.916667,64,128,201,2.8,240,320,59,109,17,109.3,168,145.1
"Dopod CHT 9000 (HTC Hermes 200)","7/1/2006",2006.5,64,128,400,2.8,240,320,58,112.5,21.95,143.2,176,145.1
"Dopod CHT 9100 (HTC Trinity 100)","1/1/2007",2007,64,128,400,2.8,240,320,58.2,108,18.4,115.7,143,145.1
"Dopod CHT 9110","8/1/2007",2007.583333,64,256,500,2.8,240,320,58.2,108,18.4,115.7,143,141.1
"Dopod D600 (HTC Gene 100)","3/1/2007",2007.166667,64,128,201,2.8,240,320,58,109,17.65,111.6,126,143.1
"Dopod D600 - Enhanced Version","6/1/2007",2007.416667,64,128,201,2.8,240,320,58,109,17.65,111.6,126,141.1
"Dopod D802 (HTC Love)","4/1/2007",2007.25,64,128,201,2.8,240,320,58,108,16.8,105.2,127,141.1
"Dopod D810 (HTC Trinity 100)","12/1/2006",2006.916667,64,128,400,2.8,240,320,58.2,108,18.4,115.7,143,145.1
"Dopod D818c (HTC Wave)","8/1/2007",2007.583333,64,128,300,2.8,240,320,58,108,18.6,116.5,130,143.1
"Dopod E616 (HTC Panda)","8/1/2007",2007.583333,128,256,400,3.5,240,320,69.8,129.7,18.8,170.2,200,114.2
"Dopod E806c (HTC Wave)","6/1/2007",2007.416667,64,128,300,2.8,240,320,58,108,18.6,116.5,130,143.1
"Dopod F3188 (HTC Rome)","3/1/2010",2010.166667,256,256,300,2.8,240,320,55,104,12.8,73.2,117.5,143.1
"Dopod HD2 T8588 (HTC Leo 100)","4/1/2010",2010.25,448,512,1000,4.3,480,800,67,120.5,11,88.8,157,217.4
"Dopod Hero A6288 (HTC Hero 100)","8/1/2009",2009.583333,288,512,528,3.2,320,480,56.2,112,14.35,90.3,135,180.9
"Dopod M700 (HTC Love)","1/1/2007",2007,64,256,201,2.8,240,320,58,108,16.8,105.2,127,141.1
"Dopod Magic A6188 (HTC Sapphire)","7/1/2009",2009.5,192,512,528,3.2,320,480,55.56,113,13.65,85.7,116,180.9
"Dopod Magic A6188w (HTC Sapphire)","7/1/2009",2009.5,192,512,528,3.2,320,480,55.56,113,13.65,85.7,116,180.9
"Dopod P100 (HTC Galaxy 100)","12/1/2005",2005.916667,64,128,300,2.8,240,320,59.4,109.7,17.6,114.7,126,141.1
"Dopod P660 (HTC Pharos)","4/1/2008",2008.25,128,256,201,2.8,240,320,58.3,108,15.7,98.9,122,141.1
"Dopod P800 (HTC Artemis 110)","12/1/2006",2006.916667,64,128,201,2.8,240,320,58,108,16.8,105.2,127,145.1
"Dopod P800W (HTC Artemis 100)","12/1/2006",2006.916667,64,128,201,2.8,240,320,58,108,16.8,105.2,127,145.1
"Dopod P860 (HTC Polaris 100)","3/1/2008",2008.166667,128,256,400,2.8,240,320,58,110,15.5,98.9,130,145.1
"Dopod S1 (HTC Elf 100)","7/1/2007",2007.5,64,128,201,2.8,240,320,58,99.9,13.9,80.5,112,145.1
"Dopod S1 - Enhanced Version (HTC Elfin 100)","12/1/2007",2007.916667,128,256,201,2.8,240,320,58,99.9,13.9,80.5,112,145.1
"Dopod S500 (HTC Vogue 200)","12/1/2007",2007.916667,128,256,400,2.8,240,320,59.6,101,13.9,83.7,112,145.1
"Dopod S505","6/1/2008",2008.416667,128,256,400,2.8,240,320,59.6,101,13.9,83.7,112,141.1
"Dopod S600 (HTC Nike 200)","4/1/2008",2008.25,128,256,400,2.6,240,320,55,107,15.8,93,120,151.6
"Dopod S610 (HTC Nike)","1/1/2009",2009,128,256,400,2.6,240,320,55,107,15.8,93,120,151.6
"Dopod S700 (HTC Fuwa)","6/1/2008",2008.416667,128,256,500,2.8,240,320,59.6,101,17.6,105.9,136.5,141.1
"Dopod S900c (HTC Diamond 500)","4/1/2009",2009.25,288,256,528,2.8,480,640,52,102.5,14.3,76.2,115,290.3
"Dopod T5399 (HTC Twin 10000)","12/1/2009",2009.916667,288,512,528,2.8,480,640,53.5,106,15.5,87.9,162,290.3
"Dopod T5399 (HTC Twin 10000)","12/1/2009",2009.916667,288,512,528,2.8,480,640,53.5,106,15.5,87.9,162,290.3
"Dopod T5588 (HTC HengShan)","8/1/2010",2010.583333,384,512,600,3.4,320,480,58.53,115.46,12.74,86.1,132.6,170.4
"Dopod T8388 (HTC Qilin)","12/1/2009",2009.916667,384,512,600,3.6,480,800,60,116.8,14.2,99.5,145,260.4
"Dopod Touch Cruise T4288 (HTC Iolite)","5/1/2009",2009.333333,256,512,528,2.8,240,320,53.5,102,14.5,79.1,103,145.1
"Dopod Touch Diamond 2 T5388w (HTC Topaz)","2/1/2010",2010.083333,288,512,528,3.2,480,800,53.1,107.85,13.7,78.5,117,292.6
"Dopod Touch Diamond S900 (HTC Diamond 100)","6/1/2008",2008.416667,192,256,528,2.8,480,640,51,102,11.35,59,110,290.3
"Dopod Touch Diamond S900 (HTC Diamond 100)","6/1/2008",2008.416667,192,256,528,2.8,480,640,51,102,11.35,59,110,290.3
"Dopod Touch Diamond S910 (HTC Diamond)","8/1/2009",2009.583333,192,256,528,2.8,480,640,51,102,11.35,59,110,290.3
"Dopod Touch HD (HTC Blackstone)","2/1/2009",2009.083333,288,512,528,3.8,480,800,62.8,115,12,86.7,145,244.3
"Dopod Touch Pro (HTC Raphael)","2/1/2009",2009.083333,288,512,528,2.8,480,640,51.2,102.1,18.4,96.2,165,290.3
"Dopod Touch T3238 (HTC Jade 100)","11/1/2008",2008.833333,192,256,528,2.8,240,320,53.6,102,14.5,79.3,96,145.1
"Dopod Touch Viva T2222 (HTC Opal 100)","11/1/2008",2008.833333,128,256,201,2.8,240,320,59,104.5,15.75,97.1,110,145.1
"Dopod U1000 (HTC Athena 100)","3/1/2007",2007.166667,128,256,624,5,640,480,98,133.5,16.8,219.8,359,158.8
"DreimGO DG100","8/1/2007",2007.583333,64,1024,276,3.5,320,240,75,100,17,127.5,165,114.2
"DreimGO DG100BT","8/1/2007",2007.583333,64,1024,276,3.5,320,240,75,100,17,127.5,165,114.2
"DreimGO DG110","12/1/2007",2007.916667,64,1024,276,3.5,320,240,75,100,17,127.5,165,114.2
"DreimGO DG120","5/1/2008",2008.333333,64,64,372,3.5,320,240,78,100,22,171.6,172,114.2
"DreimGO DG200BT","5/1/2008",2008.333333,64,128,400,4.3,480,272,82,115,22,207.5,280,128.6
"DreimGO DG210","6/1/2008",2008.416667,64,64,372,4.3,480,272,80,115,22,202.4,218,128.6
"DreimGO DG220GC","2/1/2008",2008.083333,64,128,400,4.3,480,272,78,125,20,195,224,128.6
"E-TEN Glofiish DX900","12/1/2008",2008.916667,128,256,533,2.8,480,640,60.5,106,17.5,112.2,147,282.2
"E-TEN Glofiish M700","12/1/2006",2006.916667,64,128,400,2.8,240,320,59,117.5,19.8,137.3,165,141.1
"E-TEN Glofiish M750","5/1/2008",2008.333333,64,256,500,2.8,240,320,59,109.5,17.5,113.1,179,141.1
"E-TEN Glofiish M800","12/1/2007",2007.916667,64,256,500,2.8,480,640,57.8,113.8,18.4,121,178,282.2
"E-TEN Glofiish M800","12/1/2007",2007.916667,64,256,500,2.8,480,640,57.8,113.8,18.4,121,178,282.2
"E-TEN Glofiish M810","5/1/2008",2008.333333,64,256,500,2.8,240,320,59,109.5,17.5,113.1,179,141.1
"E-TEN Glofiish M810","5/1/2008",2008.333333,64,256,500,2.8,240,320,59,109.5,17.5,113.1,179,141.1
"E-TEN Glofiish V900","9/1/2008",2008.666667,128,256,533,2.8,480,640,60.5,106,17.5,112.2,147,282.2
"E-TEN Glofiish V900","9/1/2008",2008.666667,128,256,533,2.8,480,640,60.5,106,17.5,112.2,147,282.2
"E-TEN Glofiish X500+","6/1/2007",2007.416667,64,128,400,2.8,480,640,60.5,113,15.5,106,146,282.2
"E-TEN Glofiish X600","11/1/2007",2007.833333,64,128,400,2.8,240,320,58,107,14.7,91.2,136,141.1
"E-TEN Glofiish X610","9/1/2008",2008.666667,64,128,400,2.8,240,320,58,107,14.7,91.2,136,141.1
"E-TEN Glofiish X650","2/1/2008",2008.083333,64,256,500,2.8,480,640,58,107,14.7,91.2,136,282.2
"E-TEN Glofiish X800","11/1/2007",2007.833333,64,256,500,2.8,480,640,60.5,113.5,15.8,108.5,147,282.2
"E-TEN Glofiish X800","11/1/2007",2007.833333,64,256,500,2.8,480,640,60.5,113.5,15.8,108.5,147,282.2
"E-TEN Glofiish X900","12/1/2008",2008.916667,128,256,533,2.8,480,640,60.5,106,18.15,116.4,146,282.2
"E-TEN Glofiish X900","12/1/2008",2008.916667,128,256,533,2.8,480,640,60.5,106,18.15,116.4,146,282.2
"E-TEN InfoTouch G500+","8/1/2006",2006.583333,64,256,400,2.8,240,320,62,119,23,169.7,191,141.1
"E-TEN InfoTouch M500","1/1/2005",2005,64,128,400,2.8,240,320,60.7,111.7,22,149.2,170,141.1
"E-TEN InfoTouch M550","6/1/2006",2006.416667,64,128,400,2.8,240,320,60.7,111.7,22,149.2,165,141.1
"E-TEN InfoTouch M600+","6/1/2006",2006.416667,64,256,400,2.8,240,320,60.7,111.7,22,149.2,174,141.1
"E-TEN InfoTouch P300","9/1/2003",2003.666667,64,32,203,2.8,240,320,67,117,23,180.3,165,141.1
"E-TEN InfoTouch P300B","5/1/2004",2004.333333,64,64,203,2.8,240,320,67,117,23,180.3,165,141.1
"E-TEN InfoTouch P600","3/1/2003",2003.166667,64,32,206,3.5,240,320,80,135,18,194.4,210,114.2
"E-TEN InfoTouch P603","6/1/2003",2003.416667,64,32,206,3.5,240,320,82,137.4,18.4,207.3,210,114.2
"E-TEN InfoTouch P610","11/1/2003",2003.833333,64,32,206,3.5,240,320,80,135,18.4,198.7,210,114.2
"E-TEN InfoTouch P700","2/1/2004",2004.083333,64,64,400,3.5,240,320,78,131,21,214.6,200,114.2
"Eken M001","6/1/2010",2010.416667,128,1945.6,533,7,480,800,119,207,13,320.2,350,133.1
"Eken M003","6/1/2010",2010.416667,128,1945.6,600,8,600,800,180,220.77,14.5,576.2,600,125.1
"Eken M005","9/1/2010",2010.666667,128,1945.6,533,8,600,800,128,199,14,356.6,399,125.1
"Emobile Dual Diamond S22HT (HTC Rose)","12/1/2008",2008.916667,256,256,528,2.4,240,320,43.4,116.3,16.6,83.8,140,166.6
"Emobile Emonster lite S12HT (HTC Nike)","7/1/2008",2008.5,128,256,400,2.6,240,320,55,107,15.8,93,120,151.6
"Emobile Emonster S11HT (HTC Kaiser 120)","3/1/2008",2008.166667,128,256,400,2.8,240,320,59,112,19,125.6,190,145.1
"Emobile GS03 (Huawei U9200)","4/1/2012",2012.25,1024,3788.8,1500,4.3,540,960,64.8,127.3,6.68,55.1,130,256.7
"Emobile Touch Diamond S21HT (HTC Diamond 210)","10/1/2008",2008.75,192,256,528,2.8,480,640,51,102,11.35,59,110,290.3
"Emobile Touch Diamond S21HT (HTC Diamond 210)","10/1/2008",2008.75,192,256,528,2.8,480,640,51,102,11.35,59,110,290.3
"enTourage eDGe","3/1/2010",2010.166667,512,3.7,800,10.1,1024,600,273,210,25,1433.3,1360,117.8
"Ericsson MC12","12/1/1996",1996.916667,4,5,44,6.6,640,240,182.8,93.9,27.94,479.6,442,104
"Ericsson MC16","6/1/1998",1998.416667,8,10,60,6.6,640,240,182.8,93.9,27.94,479.6,457,104
"Ericsson MC218","3/1/2000",2000.166667,16,12,36.864,5.6,640,240,170,90,23,351.9,354,122.3
"FirstOne F910 B","7/1/2010",2010.5,256,512,600,3.2,480,320,57,115.8,12.6,83.2,106,180.9
"FirstOne F910","7/1/2010",2010.5,256,512,600,3.2,480,320,57,115.8,12.6,83.2,106,180.9
"Fly IQ-110 (TechFaith SPL)","12/1/2006",2006.916667,64,128,200,2.2,240,320,49,114.5,12,67.3,102,178.2
"Fly IQ-120","12/1/2007",2007.916667,64,128,260,2.2,240,320,51,100,16.8,85.7,107,181.4
"Fly PC100 (TechFaith PDA-L)","1/1/2007",2007,64,128,201,2.4,240,320,56,112,16.5,103.5,116,166.6
"Fly PC200 (TechFaith Lampson)","10/1/2007",2007.75,64,128,416,2.8,240,320,62.9,121,17.8,135.5,148,141.1
"Fourier Nova5000BX","10/1/2005",2005.75,64,128,400,7,800,480,237,186,43.2,1904.3,900,133.1
"Fourier Nova5000EX","10/1/2005",2005.75,64,128,400,7,800,480,237,186,43.2,1904.3,1100,133.1
"Fourier Nova5000SX","10/1/2005",2005.75,64,128,400,7,800,480,237,186,43.2,1904.3,1100,133.1
"Fujitsu Stylistic M350/CA2","2/1/2012",2012.083333,512,7680,1000,7,600,1024,120,200,14,336,420,169.4
"Fujitsu Stylistic M532","9/1/2012",2012.666667,1024,30515.2,1400,10.1,1280,800,262.6,175.4,8.6,396.1,560,149.2
"Fujitsu Stylistic M702","3/1/2013",2013.166667,2048,30515.2,1700,10.1,1920,1200,259,169,9.9,433.3,589,224.6
"Fujitsu-Siemens Loox V70","8/1/2004",2004.583333,64,64,520,3.7,480,640,72.8,117.5,16.9,144.6,165,216.2
"Fujitsu-Siemens Pocket LOOX 410","5/1/2004",2004.333333,64,32,300,3.5,240,320,70.6,113.1,14.1,112.6,125,114.2
"Fujitsu-Siemens Pocket LOOX 420","5/1/2004",2004.333333,64,32,400,3.5,240,320,70.6,113.2,14.1,112.7,125,114.2
"Fujitsu-Siemens Pocket LOOX 600","8/1/2002",2002.583333,64,32,400,3.5,240,320,82,132,17,184,175,114.2
"Fujitsu-Siemens Pocket LOOX 610BT","11/1/2003",2003.833333,64,64,400,3.5,240,320,78,147.5,18.2,209.4,197,114.2
"Fujitsu-Siemens Pocket LOOX 610BT/WLAN","10/1/2003",2003.75,64,64,400,3.5,240,320,78,147.5,18.2,209.4,205,114.2
"Fujitsu-Siemens Pocket LOOX 710 (HTC Bali)","9/1/2004",2004.666667,64,64,416,3.5,240,320,72,122,16.1,141.4,175,114.2
"Fujitsu-Siemens Pocket LOOX 718 (HTC Bali)","11/1/2004",2004.833333,128,64,520,3.6,480,640,72,122,15.2,133.5,170,220.9
"Fujitsu-Siemens Pocket LOOX 720 (HTC Bali)","9/1/2004",2004.666667,128,64,520,3.6,480,640,72,122,15.2,133.5,175,220.9
"Fujitsu-Siemens Pocket LOOX C550","3/1/2006",2006.166667,64,128,520,3.5,480,640,71,116,14,115.3,168,228.3
"Fujitsu-Siemens Pocket LOOX N100 (HTC Eden)","8/1/2006",2006.583333,64,128,300,2.8,240,320,62,89,16,88.3,110,141.1
"Fujitsu-Siemens Pocket LOOX N110","8/1/2006",2006.583333,64,1945.6,300,2.8,240,320,62,89,16,88.3,110,141.1
"Fujitsu-Siemens Pocket LOOX N500","11/1/2005",2005.833333,64,64,312,3.5,240,320,71,116,14,115.3,160,114.2
"Fujitsu-Siemens Pocket LOOX N520","12/1/2005",2005.916667,64,128,312,3.5,240,320,71,116,14,115.3,160,114.2
"Fujitsu-Siemens Pocket LOOX N560","3/1/2006",2006.166667,64,128,624,3.5,480,640,71,116,14,115.3,160,228.3
"Fujitsu-Siemens Pocket LOOX T810","10/1/2006",2006.75,64,128,416,2.4,240,240,64,126,21,169.3,195,142.7
"Fujitsu-Siemens Pocket LOOX T830","10/1/2006",2006.75,64,128,416,2.4,240,240,64,126,21,169.3,195,142.7
"Fujitsu-Siemens RPDA N520c","9/1/2006",2006.666667,64,128,312,3.5,240,320,76,121,17.5,160.9,200,114.2
"Fujitsu-Siemens RPDA N520p","9/1/2006",2006.666667,64,128,312,3.5,240,320,76,121,17.5,160.9,200,114.2
"Fujitsu-Siemens RPDA N560c","6/1/2006",2006.416667,64,128,624,3.5,480,640,74,125,26,240.5,240,228.3
"Fujitsu-Siemens RPDA N560e","12/1/2006",2006.916667,64,128,624,3.5,480,640,74,125,26,240.5,240,228.3
"Fujitsu-Siemens RPDA N560p","6/1/2006",2006.416667,64,128,624,3.5,480,640,74,125,26,240.5,240,228.3
"Garmin iQue M3","8/1/2005",2005.583333,64,32,312,3.5,240,320,72,128,19,175.1,166,114.2
"Garmin iQue M4","11/1/2005",2005.833333,64,32,312,3.5,240,320,72,128,19,175.1,166,114.2
"Garmin iQue M5","7/1/2005",2005.5,64,64,416,3.5,240,320,128,71,19,172.7,166,114.2
"Garmin-Asus nuvifone A50","5/1/2010",2010.333333,256,256,600,3.5,320,480,62.5,116,12.5,90.6,140,164.6
"Garmin-Asus nuvifone M10 NA","8/1/2010",2010.583333,512,512,600,3.5,480,800,58,116,14,94.2,138,266.3
"Garmin-Asus nuvifone M10","2/1/2010",2010.083333,512,512,600,3.5,480,800,58,116,14,94.2,138,266.3
"Garmin-Asus nuvifone M20 4GB NA","10/1/2009",2009.75,128,3788.8,528,2.8,480,640,52.5,95.3,12.8,64,99,286.2
"Garmin-Asus nuvifone M20 4GB","8/1/2009",2009.583333,128,3788.8,528,2.8,480,640,52.5,95.3,12.8,64,99,286.2
"Geeksphone Zero","3/1/2011",2011.166667,256,512,600,3.2,320,480,58,105,13,79.2,119,180.9
"General Mobile DSTL1 Imaginary","9/1/2009",[phone],128,256,624,3,240,400,54,112,16,96.8,135,155.9
"General Mobile DSTL1 Imaginary","9/1/2009",[phone],128,256,624,3,240,400,54,112,16,96.8,135,155.9
"General Mobile DSTW1 (TechFaith Cynthia 850)","3/1/2008",2008.166667,64,256,201,2.8,240,320,61,117,18.1,129.2,143.6,141.1
"Geofox One 16MB","10/1/1998",1998.75,4,8,18.432,6.8,640,320,187,120,20,448.8,390,105.7
"Geofox One 4MB","10/1/1997",1997.75,4,8,18.432,6.8,640,320,187,120,20,448.8,390,105.7
"Getac PS236 WWAN","9/1/2009",2009.666667,128,256,806,3.5,480,640,89,178,30,475.3,500,228.3
"Getac PS236","9/1/2009",2009.666667,128,256,806,3.5,480,640,89,178,30,475.3,500,228.3
"Getac PS535F","5/1/2009",2009.333333,128,1945.6,533,3.5,480,640,82.25,144.25,29.3,347.6,300,228.3
"Gigabyte g-Smart i+","3/1/2007",2007.166667,64,192,416,2.4,240,320,53,106.2,19.5,109.8,130,166.6
"Gigabyte g-Smart i120","3/1/2007",2007.166667,64,256,416,2.4,240,320,53.2,106.6,19.8,112.3,130,166.6
"Gigabyte g-Smart i128","9/1/2006",2006.666667,64,128,416,2.4,240,320,53,106.6,19.8,111.9,136,166.6
"Gigabyte g-Smart i300","4/1/2007",2007.25,64,256,520,2.4,240,320,51.5,102.5,19,100.3,116,166.6
"Gigabyte g-Smart","3/1/2006",2006.166667,64,64,416,2.5,240,320,53.5,109,24,140,153,160
"Gigabyte GSmart G1305 Codfish (Commtiva Z71)","7/1/2010",2010.5,256,512,600,3.2,320,480,56.8,114.9,12.6,82.2,114,180.9
